,Score,Type,Text,BeginOffset,EndOffset
69,0.6194703578948975,OTHER,FN#91,668,673
70,0.9723199605941772,QUANTITY,one,1196,1199
71,0.5372363924980164,PERSON,Parrot,1370,1376
72,0.8212164640426636,QUANTITY,one of,1457,1463
73,0.6519967317581177,QUANTITY,girls,1468,1473
74,0.7033688426017761,QUANTITY,second,1534,1540
75,0.8567665219306946,QUANTITY,third,1587,1592
76,0.9211947321891785,DATE,Next morning,1684,1696
77,0.9530695080757141,QUANTITY,one,1755,1758
78,0.6534945964813232,QUANTITY,friends,1766,1773
79,0.860451877117157,DATE,mid Tammuz,2130,2140
80,0.4744625985622406,OTHER,FN#92,2142,2147
81,0.9624679684638977,PERSON,Allah,2205,2210
82,0.8952932953834534,QUANTITY,one,2581,2584
83,0.8300459980964661,OTHER,FN#93,2638,2643
84,0.7968698740005493,PERSON,Turk,2695,2699
85,0.8904139995574951,OTHER,FN#94,2771,2776
86,0.7597031593322754,EVENT,Eternal Fire,2929,2941
87,0.8893595337867737,PERSON,King Yu nan,3134,3145
88,0.905040442943573,PERSON,Wazir,3477,3482
89,0.5471156239509583,TITLE,Third Shaykh,4,16
90,0.5002864003181458,TITLE,Story,19,24
91,0.5813590884208679,PERSON,Sultan,35,41
92,0.9886267185211182,QUANTITY,one whole year,144,158
93,0.6568917036056519,OTHER,FN#58,440,445
94,0.9549620151519775,PERSON,Allah,1181,1186
95,0.5245662331581116,QUANTITY,few drops,1313,1322
96,0.716824471950531,PERSON,Sultan,1960,1966
97,0.5109827518463135,PERSON,the Jann,1992,2000
98,0.8189927935600281,PERSON,Jinni,2011,2016
99,0.8206031918525696,PERSON,Jinni,2236,2241
100,0.982587993144989,QUANTITY,third,2279,2284
101,0.9988164901733398,PERSON,Shahrazad,2314,2323
102,0.9979779124259949,PERSON,Dunyazad,2398,2406
103,0.5106028914451599,OTHER,#59,2620,2623
104,0.9408558011054993,PERSON,Allah,2652,2657
105,0.5340396761894226,LOCATION,Hall of Estate,2839,2853
106,0.8941807150840759,PERSON,Wazir,2863,2868
107,0.45566779375076294,PERSON,Divan,3042,3047
108,0.9155697822570801,PERSON,King,3062,3066
109,0.8696585297584534,PERSON,Shahryar,3067,3075
110,0.9654031991958618,QUANTITY,Third Night,3113,3124
111,0.9898130297660828,PERSON,Wazir,3165,3170
112,0.9989867806434631,PERSON,Dunyazad,3183,3191
113,0.8896505832672119,QUANTITY,third old man,3351,3364
114,0.8082417845726013,PERSON,Jinni,3384,3389
115,0.9535759091377258,QUANTITY,two,3413,3416
116,0.6730937957763672,PERSON,Jinni,3432,3437
117,0.9875468611717224,PERSON,Shaykhs,3681,3688
118,0.8890122175216675,QUANTITY,each one,3735,3743
